,Property description,Property type,Property Area,Number of Beds ,Number of Baths ,Property price,Property location
101,Immediate receipt chalet for sale in La Vista Gardens Sokhna,Chalet,150.0,4.0,2.0,13000000.0,"La Vista Gardens, Ain Sukhna, Suez"
102,"Chalet for sale, Ready to move, first row on the sea, La Vista Topaz, Ain Sokhna, installments",Chalet,190.0,4.0,2.0,12720000.0,"La Vista Topaz of Ain Sokhna, Ain Sukhna, Suez"
103,Twin House - ready to move - Overlooking park - very prime location-in villette compound,Twin House,313.0,4.0,3.0,32000000.0,"Villette Compound, New Cairo, Cairo"
104,"Twin house in Burdock, immediate delivery, 433 sqm, with garden 200 sqm, with 5% down payment and 8 years",Twin House,433.0,4.0,3.0,32000000.0,"New Capital City, Cairo"
105,Twin house prime location for sale in mountain view hyde park new cairo,Twin House,375.0,4.0,3.0,22500000.0,"Mountain View Hyde Park Compound, New Cairo, Cairo"
106,"Twin houses for sale in the Grove the best location in Sokhna are fully finished off with a total price of 15,850,000 in advance of 20%",Twin House,170.0,4.0,3.0,15850000.0,"The Groove, Ain Sukhna, Suez"
107,"For sale, a twin house, 240 m, fully finished, Solana Compound, New Sheikh Zayed",Twin House,241.0,4.0,3.0,23562000.0,"Solana, Sheikh Zayed, Giza"
108,Twin House in New Cairo，Palm Hills Katameya Extension Compound 4 bedrooms 36000000 EGP - 501199151,Twin House,360.0,4.0,3.0,36000000.0,"Palm Hills Katameya Extension Compound, New Cairo, Cairo"
109,Own Your Private Villa with Flexible 10-Year Installments,Twin House,403.0,4.0,3.0,9000000.0,"Efid, Sheikh Zayed, Giza"
110,Twin House in Madinaty 4 bedrooms 26000000 EGP - 501192950,Twin House,275.0,4.0,3.0,26000000.0,"Madinaty, Cairo"
111,"twin house for sale, semi-finished, with garden view, in Mountain View Hyde Park Compound",Twin House,375.0,4.0,3.0,24240000.0,"Mountain View Hyde Park Compound, New Cairo, Cairo"
112,PK2 - Delivered Twinhouse Villa 360m - Very Prime,Twin House,360.0,4.0,3.0,27500000.0,"Palm Hills Katameya Extension Compound, New Cairo, Cairo"
113,Town House for sale in **Badya Palm Hills Compound** in 6th of October,Twin House,194.0,4.0,3.0,18082000.0,"Badya Palm Hills Compound, 6th of October, Giza"
114,Own Twin House 266m with swimming pool in Zayed near waslet dahshour,Twin House,266.0,4.0,3.0,15640000.0,"IRA, Sheikh Zayed, Giza"
115,Own Twin House 266m with swimming pool in Zayed near waslet dahshour,Twin House,266.0,4.0,3.0,15640000.0,"IRA, Sheikh Zayed, Giza"
116,**Villa for Immediate Delivery in Al Obour | Located in a Prestigious Neighborhood | For Sale**,Twin House,308.0,4.0,3.0,12000000.0,"New Obour City, Obour City, Cairo"
117,"Twin house for sale in At East Mostakbal City Compound, installments over 10 years without interest",Twin House,190.0,4.0,3.0,24000000.0,"At East, Mostakbal City, Cairo"
118,"Twin House for sale: 235 sqm, amazing offer with installment payments in Karma Gates Compound, located in the best location in Sheikh Zayed.",Twin House,235.0,4.0,3.0,13500000.0,"Karma Gates Compound, Sheikh Zayed, Giza"
119,"Twin house for sale in The Valleys - Hassan allam , EL Mostakbal city",Twin House,218.0,4.0,3.0,35590168.0,"Mostakbal City, Cairo"
120,"Prime Location Overlooking Lagoon Twinhouse in Mivida - Avenues 2, 4 Bedrooms, 3 Bathrooms, Reception",Twin House,354.0,4.0,3.0,46000000.0,"Mivida Compound, New Cairo, Cairo"
121,5 % down payment and installments up to 7 years In a prime location in heart new cairo,Twin House,225.0,4.0,3.0,17000000.0,"East ville, New Cairo, Cairo"
122,For sale Twin House Greens sheikh zayed,Twin House,303.0,4.0,3.0,17000000.0,"Greens Compound, Sheikh Zayed, Giza"
123,"Twin House villa For sale, installments over 6 years, Sheikh Zayed, Entrance 4, Gates Compound - Prive",Twin House,221.0,4.0,3.0,14000000.0,"Waslet Dahshur, Sheikh Zayed, Giza"
124,Villa for sale in La Vida Al Bustan Compound ready to move,Twin House,450.0,4.0,3.0,13500000.0,"Reem Residence Compound, 6th of October, Giza"
125,"Translation: **""La Vista 6 El Sokhna compound with a 10% down payment and installments over 8 years. ""**",Twin House,180.0,4.0,3.0,16500000.0,"La Vista Topaz of Ain Sokhna, Ain Sukhna, Suez"
126,READY TO MOVE Twin House With installment 5 Years,Twin House,210.0,4.0,3.0,22580000.0,"EL Patio Casa, Shorouk City, Cairo"
127,"Apartment for sale 288m, Smouha (Al Safa Street)",Apartment,288.0,6.0,3.0,8100000.0,"Smoha, Alexandria"
128,villa for sale Apartment 400m+ Garden 260 m meters-NEW CAIRO(Golden Gates Compound),Apartment,400.0,6.0,3.0,14500000.0,"5th Settlement, New Cairo, Cairo"
129,Apartment in Smoha 6 bedrooms 17000000 EGP - 501149044,Apartment,400.0,6.0,3.0,17000000.0,"Smoha, Alexandria"
130,Apartment Ready to Move Super Deluxe Finishing Italian Marble With Garden View in a Prime Location Ard al Golf Heliopolis,Apartment,400.0,6.0,3.0,13000000.0,"Heliopolis, Cairo"
131,"Apartment for sale, 397 sqm, super luxury, in Nasr City",Apartment,397.0,6.0,3.0,5000000.0,"Nasr City, Cairo"
132,apartment for sale in mountain view i city in very prime,Apartment,235.0,6.0,3.0,12300000.0,"Mountain View iCity Compound, New Cairo, Cairo"
133,Ready to Move - Fully Finished Apartment With Installments up to 10 Years At Heat Of October,Apartment,195.0,3.0,3.0,3210000.0,"Badya Palm Hills Compound, 6th of October, Giza"
134,"Apartment for sale in El Patio Oro, Fifth Settlement, immediate receipt",Apartment,171.0,3.0,3.0,9000000.0,"EL Patio ORO Compound, New Cairo, Cairo"
135,"Limited Offer Ready To Move Duplex Garden , fully finished, 175m for sale with installments at heart of New Cairo , El-Burouj Compound",Apartment,175.0,3.0,3.0,3562000.0,"Al Burouj, Shorouk City, Cairo"
136,"Ready To Move - Fully Finished Garden Apartment 157m For Sale with installments Near 90st , New Cairo",Apartment,157.0,3.0,3.0,3100000.0,"Galleria Moon Valley Compound, New Cairo, Cairo"
137,An apartment for a shot in Ganet October Compound,Apartment,150.0,3.0,3.0,2500000.0,"Janna 1, Sheikh Zayed, Giza"
138,5% Down Payment For Limited Time Apartment Open View on Landscape in Best Location New Capital,Apartment,196.0,3.0,3.0,7176000.0,"ORO, New Capital City, Cairo"
139,Ready To Move Apartment 188m Finished + Kitchen + ACs,Apartment,188.0,3.0,3.0,15500000.0,"Regents Park Compound, New Cairo, Cairo"
140,Own your finished apartment without a down payment in Al Burouj Compound in a prime location,Apartment,176.0,3.0,3.0,13508000.0,"Shorouk City, Cairo"
141,"Apartment for sale, 195 sqm, 1st floor, 3 bedrooms, Saudi Street, District 7, furnished with natural gas",Apartment,195.0,3.0,3.0,5700000.0,"Sheikh Zayed, Giza"
142,Own your finished apartment without a down payment in Al Burouj Compound in a prime location,Apartment,176.0,3.0,3.0,13508000.0,"Al Burouj, Shorouk City, Cairo"
143,S Villa With Down Payment 5% Only - Prime Location,Apartment,165.0,3.0,3.0,15000000.0,"5th Settlement, New Cairo, Cairo"
144,RESALE Apartment 175m With G 70m RAEDY TO MOVE,Apartment,175.0,3.0,3.0,7000000.0,"Mountain View iCity Compound, New Cairo, Cairo"
145,RESALE Apartment 175m Ready To Move SPECIAL PRICE,Apartment,175.0,3.0,3.0,5800000.0,"5th Settlement, New Cairo, Cairo"
146,Luxury Fully Finished Apartment for Sale in Village West – Ideal for Your Next Home!,Apartment,149.0,3.0,3.0,9000000.0,"Village West Compound, Sheikh Zayed, Giza"
147,Fully Finished Apartment 130m With Down Payment 5%,Apartment,130.0,3.0,3.0,14400000.0,"Hyde Park New Cairo Compound, New Cairo, Cairo"
148,Apartment 163m New Cairo Ready to move DP 4% installments 100 months,Apartment,163.0,3.0,3.0,9915000.0,"Rock Vera Compound, New Cairo, Cairo"
149,0 downpayment installment over 6 years apartment ready to move for sale in shrouk city,Apartment,181.0,3.0,3.0,13000000.0,"Al Burouj, Shorouk City, Cairo"
150,Stunning 3Bedroom Apartment for Sale in Village West Ideal Investment Opportunity,Apartment,154.0,3.0,3.0,9722475.0,"Village West Compound, Sheikh Zayed, Giza"
151,"For sale in Hyde Park, Fifth Settlement, a distinctive apartment with a landscape view, 160 square meters, 3 rooms, hotel finishing, installments",Apartment,160.0,3.0,3.0,15000000.0,"Hyde Park New Cairo Compound, New Cairo, Cairo"
152,"Apartment for sale, distinctive, in South Academy, 230 meters - Fifth Settlement - Ultra Super Lux finishing",Apartment,230.0,3.0,3.0,10500000.0,"South of Academy, New Cairo, Cairo"
153,"Apartment for sale, a bargain in Banfsaj 4, Fifth Settlement, 220 square meters, super deluxe finishing",Apartment,220.0,3.0,3.0,8600000.0,"El Banafseg 4, New Cairo, Cairo"
154,"""Unbeatable price for 5 days only! Ground floor with a garden, offering a huge discount for easy sale in Gold Square, Galleria Compound, New Cairo, ac",Apartment,157.0,3.0,3.0,5405000.0,"Galleria Moon Valley Compound, New Cairo, Cairo"
155,Apartment 151m ready to move 10% dp 7 years installment,Apartment,151.0,3.0,3.0,6984000.0,"Downtown Cairo, Cairo"
156,"3-BRs Apt in a very prime location, mins from AUC with a huge discount",Apartment,177.0,3.0,3.0,7698000.0,"Garnet Compound, New Cairo, Cairo"
157,Fully finished villa in the best compound in New Cairo at the best price and the longest payment period!,Villa,392.0,6.0,6.0,67200000.0,"Sodic East, New Heliopolis, Cairo"
158,"Palace for Sale in Madinaty, Directly on the Golf, 6 Bedrooms, 1700 sqm",Villa,660.0,6.0,6.0,85000000.0,"Madinaty, Cairo"
159,"For sale, a detached villa, immediate delivery, fully finished, in Hyde Park Compound, New Cairo",Villa,370.0,6.0,6.0,80000000.0,"Hyde Park New Cairo Compound, New Cairo, Cairo"
160,Standalone in Naia West - New Zayed - 385m,Villa,385.0,6.0,6.0,39804000.0,"Naia West Compound, Sheikh Zayed, Giza"
161,Detached villa for sale from Palm Hills Company in October,Villa,500.0,6.0,6.0,45000000.0,"6th of October, Giza"
162,"Own your villa in the most prestigious area of New Cairo - First Settlement, Golden Heights Compound, in front of Gate 9 Rehab, and next to Waterway.",Villa,696.0,6.0,6.0,45760000.0,"Golden Heights 2 Compound, New Cairo, Cairo"
163,"Villa for Sale in Madinaty, Model B, golf and lakes view, possibility for pool, Area (1000)",Villa,660.0,6.0,6.0,150000000.0,"Madinaty, Cairo"
164,Ivilla roof middle for sale in mountain view Hyde park,Villa,300.0,6.0,6.0,13000000.0,"Mountain View Hyde Park Compound, New Cairo, Cairo"
165,"Villa for sale Semi-finished in Madinaty, Model C",Villa,550.0,6.0,6.0,60000000.0,"Madinaty, Cairo"
166,"The last villa in Hyde Park Settlement, immediate receipt and installments",Villa,327.0,6.0,6.0,79500000.0,"Hyde Park New Cairo Compound, New Cairo, Cairo"
167,Villa Ready to Move Prime Location Resale Overlooking Landscape Palm Hills New Cairo,Villa,385.0,6.0,6.0,36000000.0,"Palm Hills New Cairo Compound, New Cairo, Cairo"
168,"Villa for Sale in Madinaty, Model B • Prime Location golf course and lakes, 1000sq",Villa,631.0,6.0,6.0,75000000.0,"Madinaty, Cairo"
169,Standalone for sale ready to move semi Finished in Les Rois Compound prime location overlooking lake & greenery 515M,Villa,515.0,6.0,6.0,37000000.0,"Les Rois Compound, New Cairo, Cairo"
170,Villa Resale Prime Location All kitchen appliances Overlooking Landscape Central AC in all Rooms Swimming pool Hyde Park,Villa,500.0,6.0,6.0,78400000.0,"Hyde Park New Cairo Compound, New Cairo, Cairo"
171,Villa in New Cairo，Palm Hills New Cairo Compound 6 bedrooms 37000000 EGP - 501203920,Villa,575.0,6.0,6.0,37000000.0,"Palm Hills New Cairo Compound, New Cairo, Cairo"
172,Under market price Very prime villa for sale palm hills katameya,Villa,380.0,6.0,6.0,57000000.0,"Palm Hills Katameya Compound, New Cairo, Cairo"
173,"In Sheikh Zayed, a 982-square-meter villa, immediate delivery, in installments, on the Cleoptra Square Direct axis",Villa,982.0,6.0,6.0,12200000.0,"Cleopatra Square Compound, Sheikh Zayed, Giza"
174,Villa in New Cairo 6 bedrooms 12000000 EGP - 501188324,Villa,295.0,6.0,6.0,12000000.0,"New Cairo, Cairo"
175,Villa 318m ready for visit less than half the price of the company in The Ridge Compound Fifth Settlement from the development of Al-Ahly Sabour,Villa,318.0,6.0,6.0,10200000.0,"5th Settlement, New Cairo, Cairo"
176,Villa in New Cairo，5th Settlement 6 bedrooms 8000000 EGP - 501186410,Villa,100.0,6.0,6.0,8000000.0,"5th Settlement, New Cairo, Cairo"
177,"Villa for Sale in Madinaty, Model B, in VG2 area, wide garden view, possibility for pool, Area (1298)",Villa,641.0,6.0,6.0,54000000.0,"Madinaty, Cairo"
178,اخر توين هاوس في ديونز الشيخ زايد بأفضل سعر,Villa,394.0,6.0,6.0,3499000.0,"Levels By Dunes Compound, Sheikh Zayed, Giza"
179,Resale Palm Hills New Cairo Luxury Villa 385m Ready to Move Prime Location,Villa,385.0,6.0,6.0,32000000.0,"Palm Hills New Cairo Compound, New Cairo, Cairo"
180,Direct on lake Fully Finished villa for sale 1st row katameya dunes,Villa,380.0,6.0,6.0,130000000.0,"Katameya Dunes Compound, New Cairo, Cairo"
181,Fully Finished Apartment With DOWN PAYMENT 500K in HYDE PARK,Apartment,79.0,1.0,1.0,10000000.0,"6th of October, Giza"
182,Without down payment and over 10 years installments - Own an apartment in Badya Compound (Palm Hills) in October in a prime location on Al Wahat Road,Apartment,98.0,1.0,1.0,8439306.0,"ZED West Compound, Sheikh Zayed, Giza"
183,Apartment in Mountain view icity october lowest price and installments up to 9 years,Apartment,110.0,1.0,1.0,10747182.0,"Taj City Compound, New Cairo, Cairo"
184,Fully finished apartment in Privado Compound Madinaty,Apartment,83.0,1.0,1.0,7980000.0,"Rivali Compound, New Cairo, Cairo"
185,Apartment For Sale In One7 Residence Hurghada,Apartment,75.0,1.0,1.0,4313000.0,"ZED West Compound, Sheikh Zayed, Giza"
186,"Apartment 85 sqm + garden 42 sqm for sale in Taj City Compound, located in a prime spot directly on the Suez Road, next to the JW Marriott Hotel.",Apartment,85.0,1.0,1.0,8000000.0,"Privado, Madinaty, Cairo"
187,Apartment 86 sqm Magawish Near Senzo mall,Apartment,85.0,1.0,1.0,3225000.0,"Noor City, New Capital City, Cairo"
188,"A special apartment in Taj City Compound, with a down payment of only 900,000 EGP, from one of the largest real estate developers, MNHD.",Apartment,115.0,1.0,1.0,9000000.0,"New Cairo, Cairo"
189,fully finished apartment with garden -palm parks- palm hills over 8years,Apartment,90.0,1.0,1.0,10918000.0,"Hurghada, Red Sea"
190,"Apartment for sale, fully finished (lowest price) in Hyde Park on the main 90th Street",Apartment,100.0,1.0,1.0,2000000.0,"Madinaty, Cairo"
191,"Furnished apartment in Al Fardous Compound, Nasr City, for sale, 150 meters",Apartment,150.0,1.0,1.0,4000000.0,"Garnet Compound, New Cairo, Cairo"
192,"89 sqm apartment for sale, fully finished and with air conditioners, in a compound in the heart of Sheikh Zayed",Apartment,89.0,1.0,1.0,8150000.0,"Al Burouj, Shorouk City, Cairo"
193,Studio for sale 66M under price market at zed west,Apartment,66.0,1.0,1.0,5350000.0,"Gouna, Red Sea"
194,Fully finished studio in a prime location in nyoum October Compound,Apartment,68.0,1.0,1.0,1701000.0,"Sheraton, Cairo"
195,Apartment in a prime location in nyoum October with the lowest down payment,Apartment,116.0,1.0,1.0,2999000.0,"Sarai, Mostakbal City, Cairo"
196,For Sale Stylish 57 sqm Studio with Premium Design,Apartment,115.0,1.0,1.0,5670000.0,"ZED West Compound, Sheikh Zayed, Giza"
197,For sale Apartment fully finished in Hyde Park Park way At the launch price Next to AUC,Apartment,126.0,1.0,1.0,6000000.0,"Garden Lakes, 6th of October, Giza"
198,"Apartment immediate delivery, Address East , Dorra, New Cairo, finished, near AUC",Apartment,105.0,1.0,1.0,9000000.0,"Sarai, Mostakbal City, Cairo"
199,Own an apartment in 5th settlement a minute to the American University with a down payment less than a million,Apartment,72.0,1.0,1.0,7500000.0,"Sarai, Mostakbal City, Cairo"
200,apartment two minutes away to 90 Street and installments over 10 years,Apartment,111.0,1.0,1.0,6100000.0,"New Cairo, Cairo"
201,Studio for sale in the heart of the Fifth Settlement with a down payment starting from 10% and installments up to 10 years,Apartment,112.0,1.0,1.0,4300000.0,"5th Settlement, New Cairo, Cairo"
